Date,GOOGL,META,MS
2022-06-21,110.87901306152344,156.193115234375,67.02347564697266
2022-06-22,110.82286071777344,154.99966430664062,66.8169174194336
2022-06-23,111.5728530883789,157.8838348388672,66.43074035644531
2022-06-24,117.27168273925781,169.2315673828125,69.88834381103516
2022-06-27,115.14295959472656,168.5652313232422,69.54708862304688
2022-06-28,111.33975219726562,159.80331420898438,70.19369506835938
2022-06-29,111.03558349609375,163.04551696777344,70.22063446044922
2022-06-30,108.31340789794922,160.3701934814453,68.30773162841797
2022-07-01,108.08926391601562,159.15684509277344,68.92740631103516
2022-07-05,112.5877685546875,167.27232360839844,68.3526382446289
2022-07-06,113.88896179199219,168.84373474121094,67.75990295410156
2022-07-07,118.07486724853516,171.25051879882812,69.14293670654297
2022-07-08,118.6419677734375,169.94764709472656,68.90943908691406
2022-07-11,114.98687744140625,161.9913330078125,68.09217834472656
2022-07-12,113.34075164794922,162.37916564941406,68.19995880126953
2022-07-13,110.68965911865234,162.59796142578125,67.3377914428711
2022-07-14,109.70954132080078,157.1876678466797,67.0773696899414
2022-07-15,111.11112976074219,163.80136108398438,70.09490966796875
2022-07-18,108.3800048828125,166.31756591796875,70.82234954833984
2022-07-19,113.13151550292969,174.8209228515625,73.32797241210938
2022-07-20,113.22097778320312,182.0910186767578,73.47166442871094
2022-07-21,113.6583480834961,182.17059326171875,74.55834197998047
2022-07-22,107.2567367553711,168.34645080566406,74.0284652709961
2022-07-25,106.86907196044922,165.74070739746094,74.13623809814453
2022-07-26,104.39391326904297,158.2816619873047,72.55563354492188
2022-07-27,112.385986328125,168.65475463867188,74.10032653808594
2022-07-28,113.53907012939453,159.8430938720703,75.20182800292969
2022-07-29,115.62655639648438,158.23191833496094,76.42572784423828
2022-08-01,114.17525482177734,159.05738830566406,76.23533630371094
2022-08-02,114.44363403320312,159.31597900390625,75.72765350341797
2022-08-03,117.37605285644531,167.87901306152344,77.10567474365234
2022-08-04,117.48541259765625,169.6393585205078,77.38671875
2022-08-05,116.76969909667969,166.19821166992188,78.08478546142578
2022-08-08,116.6007080078125,169.32110595703125,77.994140625
2022-08-09,115.9346923828125,167.6104736328125,78.2933120727539
2022-08-10,118.98640441894531,177.36695861816406,80.58698272705078
2022-08-11,118.13152313232422,176.5216064453125,81.77462768554688
2022-08-12,120.95459747314453,179.51516723632812,83.0982437133789
2022-08-15,121.35221099853516,179.90304565429688,83.42462158203125
2022-08-16,120.97447204589844,178.49078369140625,83.2433090209961
2022-08-17,118.83728790283203,173.89599609375,82.81721496582031
2022-08-18,119.45359802246094,173.70701599121094,83.16170501708984
2022-08-19,116.51124572753906,167.04359436035156,81.60237121582031
2022-08-22,113.55894470214844,162.160400390625,80.1971435546875
2022-08-23,113.18121337890625,160.23095703125,80.05209350585938
2022-08-24,113.01223754882812,162.36923217773438,80.3240737915039
2022-08-25,115.95457458496094,167.85911560058594,81.51172637939453
2022-08-26,109.68218994140625,160.89730834960938,78.70128631591797
2022-08-29,108.7676773071289,158.3015594482422,77.3776626586914
2022-08-30,108.2905502319336,156.3025360107422,76.54359436035156
2022-08-31,107.57483673095703,162.04103088378906,77.25979614257812
2022-09-01,109.08577728271484,164.45779418945312,78.12104797363281
2022-09-02,107.20703887939453,159.44528198242188,78.32957458496094
2022-09-06,106.1732406616211,157.6749725341797,77.17819213867188
2022-09-07,108.7975082397461,159.51487731933594,78.74658966064453
2022-09-08,107.73387908935547,161.17578125,80.17903137207031
2022-09-09,109.99034881591797,168.22708129882812,81.103759765625
2022-09-12,110.19910430908203,168.0381317138672,81.72930145263672
2022-09-13,103.69808959960938,152.2945098876953,78.91885375976562
2022-09-14,104.37403106689453,150.64356994628906,79.0367202758789
2022-09-15,102.29650115966797,148.73403930664062,80.01583099365234
2022-09-16,102.18714904785156,145.49180603027344,79.26335906982422
2022-09-19,102.4555435180664,147.21240234375,80.43286895751953
2022-09-20,100.53704071044922,145.2928924560547,79.04579162597656
2022-09-21,98.6881332397461,141.3445587158203,78.2933120727539
2022-09-22,99.54299926757812,142.040771484375,76.85182189941406
2022-09-23,98.15135192871094,139.64390563964844,73.89634704589844
2022-09-26,97.5847396850586,135.62594604492188,72.309814453125
2022-09-27,96.91873931884766,133.66668701171875,72.05595397949219
2022-09-28,99.45355224609375,140.8373565673828,73.86009216308594
2022-09-29,96.83921813964844,135.66574096679688,72.40046691894531
2022-09-30,95.07977294921875,134.939697265625,71.6298599243164
2022-10-03,98.05195617675781,137.85372924804688,72.87188720703125
2022-10-04,101.03406524658203,139.5146026611328,76.12657165527344
2022-10-05,100.82530975341797,138.22171020507812,75.34688568115234
2022-10-06,100.81537628173828,138.3112335205078,73.71500396728516
2022-10-07,98.09171295166016,132.72186279296875,71.55733489990234
2022-10-10,97.27660369873047,133.05999755859375,71.0859146118164
2022-10-11,96.60064697265625,127.83865356445312,69.80760192871094
2022-10-12,96.9783935546875,126.8043441772461,69.44496154785156
2022-10-13,98.46943664550781,129.57913208007812,71.91090393066406
2022-10-14,95.98434448242188,126.06838989257812,68.26640319824219
2022-10-17,99.3740234375,133.3086395263672,69.93452453613281
2022-10-18,100.16925811767578,132.07542419433594,72.01969146728516
2022-10-19,99.03604888916016,132.50306701660156,70.3878173828125
2022-10-20,99.3740234375,130.81236267089844,69.44496154785156
2022-10-21,100.52710723876953,129.30064392089844,71.82023620605469
2022-10-24,101.90882110595703,129.01222229003906,72.01062774658203
2022-10-25,103.85713195800781,136.75973510742188,72.98973846435547
2022-10-26,94.36406707763672,129.11167907714844,73.3523941040039
2022-10-27,91.67022705078125,97.40563201904297,73.1529312133789
2022-10-28,95.7159652709961,98.65874481201172,75.26290130615234
2022-10-31,93.94657135009766,92.65171813964844,75.21711730957031
2022-11-01,89.9306640625,94.68057250976562,76.63597869873047
2022-11-02,86.45152282714844,90.04601287841797,77.23096466064453
2022-11-03,82.93262481689453,88.42488861083984,76.54442596435547
2022-11-04,86.0638427734375,90.29463958740234,77.67034912109375
2022-11-07,87.96245574951172,96.19227600097656,78.32943725585938
2022-11-08,88.37001037597656,95.94364166259766,78.06398010253906
2022-11-09,86.79943084716797,100.9163589477539,76.3888168334961
2022-11-10,93.37997436523438,111.25962829589844,81.28611755371094
2022-11-11,95.83525085449219,112.40333557128906,83.09857940673828
2022-11-14,95.12947082519531,113.59680938720703,82.2106704711914
2022-11-15,97.85314178466797,116.44120025634766,82.84228515625
2022-11-16,98.26069641113281,112.61219787597656,82.21981811523438
2022-11-17,97.77362060546875,110.84191131591797,81.42343139648438
2022-11-18,96.84915924072266,111.43864440917969,81.65225982666016
2022-11-21,95.03007507324219,109.26058197021484,81.54243469238281
2022-11-22,96.47142791748047,110.83196258544922,82.08250427246094
2022-11-23,97.8730239868164,111.62760162353516,82.32051086425781
2022-11-25,96.87898254394531,110.80213165283203,83.21758270263672
2022-11-28,95.4773941040039,108.18648529052734,82.28388214111328
2022-11-29,94.62252044677734,108.8627700805664,83.3731918334961
2022-11-30,100.38794708251953,117.45562744140625,85.19480895996094
2022-12-01,100.38794708251953,119.78286743164062,85.1307373046875
2022-12-02,99.84121704101562,122.81622314453125,84.30689239501953
2022-12-05,98.8869400024414,121.76200103759766,82.2106704711914
2022-12-06,96.40184783935547,113.49735260009766,80.10527038574219
2022-12-07,94.3740005493164,113.30838012695312,79.89473724365234
2022-12-08,93.15133666992188,114.70073699951172,81.18543243408203
2022-12-09,92.27658081054688,115.26763153076172,81.89942169189453
2022-12-12,92.75371551513672,114.0841293334961,83.40980529785156
2022-12-13,95.05989074707031,119.49444580078125,84.8652572631836
2022-12-14,94.50323486328125,120.92658233642578,82.84228515625
2022-12-15,90.31832122802734,115.51627349853516,80.36157989501953
2022-12-16,89.7219009399414,118.77836608886719,79.51026916503906
2022-12-19,87.91275024414062,113.85538482666016,78.31112670898438
2022-12-20,88.48930358886719,116.45114135742188,77.95413208007812
2022-12-21,89.04596710205078,119.1065673828125,79.51942443847656
2022-12-22,87.23680877685547,116.4809799194336,79.0617446899414
2022-12-23,88.69804382324219,117.39596557617188,78.82373809814453
2022-12-27,86.8690185546875,116.24227905273438,77.86257934570312
2022-12-28,85.5071792602539,114.98916625976562,77.3133544921875
2022-12-29,87.92269897460938,119.60385131835938,78.02735137939453
2022-12-30,87.70401000976562,119.68340301513672,77.82596588134766
2023-01-03,88.58871459960938,124.05939483642578,78.46673583984375
2023-01-04,87.55490112304688,126.67506408691406,79.31804656982422
2023-01-05,85.68610382080078,126.24740600585938,78.6498031616211
2023-01-06,86.81930541992188,129.3105926513672,80.1510238647461
2023-01-09,87.49525451660156,128.76361083984375,80.22427368164062
2023-01-10,87.89286804199219,132.26438903808594,81.39595794677734
2023-01-11,90.9743881225586,132.16494750976562,81.86280059814453
2023-01-12,90.58671569824219,135.96409606933594,82.86972045898438
2023-01-13,91.5708236694336,136.23260498046875,83.90410614013672
2023-01-17,90.74576568603516,134.62147521972656,88.86549377441406
2023-01-18,90.5767822265625,132.2942352294922,88.40779876708984
2023-01-19,92.49527740478516,135.4071502685547,86.18342590332031
2023-01-20,97.4356460571289,138.6095733642578,88.09657287597656
2023-01-23,99.19509887695312,142.48829650878906,88.91126251220703
2023-01-24,97.11756134033203,142.3590087890625,87.4283447265625
2023-01-25,94.65233612060547,140.7279510498047,87.5473403930664
2023-01-26,96.93861389160156,146.496337890625,88.3345947265625
2023-01-27,98.77760314941406,150.91209411621094,88.66410827636719
2023-01-30,96.3620834350586,146.2576141357422,88.54877471923828
2023-01-31,98.2507553100586,148.15719604492188,89.81297302246094
2023-02-01,99.83128356933594,152.2845458984375,90.6065444946289
2023-02-02,107.09770202636719,187.74005126953125,91.54776763916016
2023-02-03,104.15534210205078,185.5122528076172,91.75077819824219
2023-02-06,102.28656005859375,185.0448455810547,91.26172637939453
2023-02-07,106.998291015625,190.57449340820312,91.55699157714844
2023-02-08,98.77760314941406,182.42916870117188,91.31708526611328
2023-02-09,94.44358825683594,176.94923400878906,90.47736358642578
2023-02-10,94.00621795654297,173.19979858398438,90.83724212646484
2023-02-13,94.04598236083984,178.4510040283203,91.75077819824219
2023-02-14,94.11556243896484,178.500732421875,92.79350280761719
2023-02-15,96.3620834350586,176.19337463378906,93.04264831542969
2023-02-16,94.94060516357422,171.4991455078125,91.87997436523438
2023-02-17,93.78752899169922,171.93673706054688,91.82460021972656
2023-02-21,91.24279022216797,171.14111328125,90.08056640625
2023-02-22,91.10362243652344,170.18634033203125,89.75758361816406
2023-02-23,90.34815216064453,171.101318359375,90.37586212158203
2023-02-24,88.59864044189453,169.4603271484375,90.15438079833984
2023-02-27,89.334228515625,168.61497497558594,89.23162078857422
2023-02-28,89.52310180664062,173.9855194091797,89.04708099365234
2023-03-01,89.82130432128906,172.4738006591797,88.7610092163086
2023-03-02,91.4515380859375,173.57772827148438,88.65949249267578
2023-03-03,93.0916976928711,184.2392578125,90.73572540283203
2023-03-06,94.5628662109375,183.8911590576172,90.78186798095703
2023-03-07,93.30044555664062,183.50328063964844,88.64104461669922
2023-03-08,93.68811798095703,183.96078491210938,88.49340057373047
2023-03-09,91.76962280273438,180.69866943359375,85.07916259765625
2023-03-10,90.08970642089844,178.53057861328125,83.09522247314453
2023-03-13,90.56684875488281,179.91297912597656,81.1943130493164
2023-03-14,93.4097900390625,192.96141052246094,83.02140045166016
2023-03-15,95.53703308105469,196.67105102539062,78.79512023925781
2023-03-16,99.72193145751953,203.81185913085938,80.29000091552734
2023-03-17,101.0141830444336,194.542724609375,77.67858123779297
2023-03-20,100.61656951904297,196.73074340820312,79.02581787109375
2023-03-21,104.29450988769531,201.05699157714844,81.90485382080078
2023-03-22,102.75375366210938,198.7198028564453,80.7883071899414
2023-03-23,104.97045135498047,203.16542053222656,79.21036529541016
2023-03-24,104.81141662597656,204.885986328125,77.4663314819336
2023-03-27,101.84917449951172,201.73329162597656,78.1030502319336
2023-03-28,100.4277114868164,199.58505249023438,78.32451629638672
2023-03-29,100.78555297851562,204.22958374023438,79.57947540283203
2023-03-30,100.28854370117188,206.7060089111328,79.45951843261719
2023-03-31,103.11161041259766,210.78363037109375,81.01898956298828
2023-04-03,103.73784637451172,211.907470703125,80.42841339111328
2023-04-04,104.09571075439453,213.54844665527344,78.2691421508789
2023-04-05,103.8471908569336,210.3261260986328,77.34637451171875
2023-04-06,107.77364349365234,214.9209442138672,77.68779754638672
2023-04-10,105.80545043945312,213.5782928466797,77.51246643066406
2023-04-11,104.72195434570312,212.68319702148438,78.51829528808594
2023-04-12,104.01618194580078,212.83238220214844,78.86894226074219
2023-04-13,106.78955078125,219.1477508544922,79.07196044921875
2023-04-14,108.2209701538086,220.28152465820312,80.0131607055664
2023-04-17,105.3382568359375,217.66587829589844,82.3938980102539
2023-04-18,103.87701416015625,216.70115661621094,82.91065216064453
2023-04-19,103.55892181396484,214.52310180664062,83.46432495117188
2023-04-20,104.66231536865234,211.907470703125,83.44586944580078
2023-04-21,104.78160095214844,211.7284393310547,84.08257293701172
2023-04-24,105.3382568359375,211.6289825439453,83.23362731933594
2023-04-25,103.23088836669922,206.41757202148438,81.25890350341797
2023-04-26,103.09172058105469,208.25747680664062,81.60957336425781
2023-04-27,106.9485855102539,237.2583770751953,83.28900146484375
2023-04-28,106.70008850097656,239.0087890625,83.74040985107422
2023-05-01,106.56092071533203,241.85316467285156,81.8416748046875
2023-05-02,104.69212341308594,237.93467712402344,80.31522369384766
2023-05-03,104.78160095214844,235.7367401123047,78.88185119628906
2023-05-04,104.06587982177734,232.24588012695312,76.89002227783203
2023-05-05,104.94064331054688,231.50990295410156,79.00285339355469
2023-05-08,107.12751770019531,231.9972381591797,78.58401489257812
2023-05-09,106.71002197265625,232.0966796875,78.52816772460938
2023-05-10,111.08380126953125,231.8083038330078,77.92317962646484
2023-05-11,115.87505340576172,234.5034942626953,76.90863800048828
2023-05-12,116.80945587158203,232.53428649902344,76.68526458740234
2023-05-15,115.81541442871094,237.55673217773438,77.20648956298828
2023-05-16,118.79753112792969,237.5169677734375,76.19195556640625
2023-05-17,120.11959838867188,241.16696166992188,78.10002899169922
2023-05-18,122.09774017333984,245.50315856933594,78.63984680175781
2023-05-19,122.02815246582031,244.2997589111328,76.54563903808594
2023-05-22,124.30450439453125,246.96514892578125,76.57356262207031
2023-05-23,121.829345703125,245.3937530517578,76.91793823242188
2023-05-24,120.17924499511719,247.8502960205078,75.59626007080078
2023-05-25,122.74386596679688,251.31129455566406,77.25301361083984
2023-05-26,123.86712646484375,260.6102600097656,78.09070587158203
2023-05-30,122.93272399902344,261.0876770019531,77.64393615722656
2023-05-31,122.13750457763672,263.275634765625,76.098876953125
2023-06-01,122.98242950439453,271.12255859375,76.38742065429688
2023-06-02,123.92676544189453,271.12255859375,78.5095443725586
2023-06-05,125.25878143310547,269.9092712402344,77.9417724609375
2023-06-06,126.55103302001953,269.6407775878906,79.91499328613281
2023-06-07,121.76969909667969,262.1617431640625,80.51067352294922
2023-06-08,121.41184997558594,263.13641357421875,80.33383178710938
2023-06-09,121.5013198852539,263.50439453125,80.24075317382812
2023-06-12,122.90290832519531,269.57110595703125,81.38558197021484
2023-06-13,123.0917739868164,269.8396301269531,82.16742706298828
2023-06-14,122.93272399902344,271.85858154296875,81.8882064819336
2023-06-15,124.34425354003906,280.2922668457031,82.88411712646484
2023-06-16,122.7935562133789,279.4668273925781,81.99057006835938
2023-06-20,122.36611938476562,282.77862548828125,80.72476196289062
2023-06-21,119.83133697509766,280.10333251953125,80.36174774169922
2023-06-22,122.41584014892578,283.3256530761719,78.649169921875
2023-06-23,121.61065673828125,287.1546630859375,77.7928695678711
2023-06-26,117.6344985961914,276.95062255859375,77.80217742919922
2023-06-27,117.62457275390625,285.48382568359375,78.58401489257812
2023-06-28,119.46353912353516,283.7333984375,78.17446899414062
2023-06-29,118.38998413085938,279.99395751953125,79.33793640136719
2023-06-30,118.98640441894531,285.4142150878906,79.4868392944336
2023-07-03,119.18521118164062,284.4594421386719,80.42692565917969
2023-07-05,121.02417755126953,292.7638854980469,79.97084045410156
2023-07-06,119.39395904541016,290.3968200683594,77.56016540527344
2023-07-07,118.76771545410156,288.94482421875,77.58810424804688
2023-07-10,115.75576782226562,292.495361328125,77.62532806396484
2023-07-11,116.44165802001953,296.6625061035156,79.07731628417969
2023-07-12,118.22097778320312,307.6521911621094,79.83121490478516
2023-07-13,123.79754638671875,311.6999816894531,80.24075317382812
2023-07-14,124.67230224609375,307.1847839355469,79.84051513671875
2023-07-17,123.90689086914062,308.9252014160156,80.38968658447266
2023-07-18,123.0221939086914,310.347412109375,85.57401275634766
2023-07-19,121.30250549316406,314.28582763671875,86.70953369140625
2023-07-20,118.48938751220703,300.869384765625,87.30522155761719
2023-07-21,119.30448913574219,292.6545104980469,87.50069427490234
2023-07-24,120.80548858642578,290.0189514160156,88.114990234375
2023-07-25,121.48143768310547,292.86334228515625,87.88229370117188
2023-07-26,128.4993438720703,296.94097900390625,87.06321716308594
2023-07-27,128.62857055664062,310.00927734375,86.32792663574219
2023-07-28,131.78961181640625,323.70416259765625,86.01793670654297
2023-07-31,131.9287872314453,316.8616638183594,86.00852966308594
2023-08-01,130.76576232910156,320.9492492675781,85.4261245727539
2023-08-02,127.6146469116211,312.5950927734375,83.90435791015625
2023-08-03,127.68421936035156,311.4812316894531,83.73526763916016
2023-08-04,127.34625244140625,309.0346374511719,83.40648651123047
2023-08-07,130.74586486816406,314.83282470703125,83.67890930175781
2023-08-08,130.61663818359375,310.9341735839844,83.10589599609375
2023-08-09,128.88702392578125,303.54473876953125,82.25106048583984
2023-08-10,128.9168701171875,304.07183837890625,82.32621765136719
2023-08-11,128.78761291503906,299.9942321777344,82.382568359375
2023-08-14,130.54705810546875,304.5193786621094,82.03501892089844
2023-08-15,129.00631713867188,300.30255126953125,80.93595886230469
2023-08-16,127.93274688720703,292.6843566894531,80.77625274658203
2023-08-17,129.1454620361328,283.5345153808594,80.58838653564453
2023-08-18,126.70012664794922,281.70452880859375,79.74295806884766
2023-08-21,127.60469055175781,288.3182678222656,79.14175415039062
2023-08-22,128.31048583984375,286.0307922363281,77.94876098632812
2023-08-23,131.5808563232422,292.6345520019531,78.33389282226562
2023-08-24,129.00631713867188,285.1854553222656,78.38086700439453
2023-08-25,129.105712890625,283.9422912597656,78.17420959472656
2023-08-28,130.2289581298828,288.67633056640625,79.26387023925781
2023-08-29,133.7677764892578,296.3641052246094,80.36294555664062
2023-08-30,135.06996154785156,293.4898681640625,80.09052276611328
2023-08-31,135.35821533203125,294.2756042480469,79.9871826171875
2023-09-01,134.8512420654297,294.7629089355469,80.55081176757812
2023-09-05,134.9606170654297,298.5123596191406,79.69598388671875
2023-09-06,133.6584014892578,297.53765869140625,79.05722045898438
2023-09-07,134.45362854003906,297.04046630859375,78.7566146850586
2023-09-08,135.56695556640625,296.2646789550781,79.7711410522461
2023-09-11,136.10374450683594,305.88189697265625,78.44662475585938
2023-09-12,134.5331573486328,300.0141296386719,80.36294555664062
2023-09-13,135.89500427246094,303.3955383300781,81.95985412597656
2023-09-14,137.27671813964844,310.01922607421875,83.66950988769531
2023-09-15,136.58087158203125,298.6715087890625,83.04952239990234
2023-09-18,137.38604736328125,300.8992614746094,83.33134460449219
2023-09-19,137.21705627441406,303.4054870605469,83.14346313476562
2023-09-20,132.9427032470703,298.0350036621094,81.8565444946289
2023-09-21,129.66236877441406,294.1164855957031,79.73355865478516
2023-09-22,129.47349548339844,297.4481506347656,78.23995971679688
2023-09-25,130.328369140625,299.18865966796875,77.9957275390625
2023-09-26,127.80352020263672,297.3288269042969,77.18788146972656
2023-09-27,129.7617645263672,296.1155090332031,76.69940185546875
2023-09-28,131.52122497558594,302.301513671875,77.2066650390625
2023-09-29,130.07986450195312,298.5719909667969,76.71819305419922
2023-10-02,133.37014770507812,305.14593505859375,75.53459167480469
2023-10-03,131.64051818847656,299.29803466796875,73.28948974609375
2023-10-04,134.43377685546875,303.9127197265625,74.29460906982422
2023-10-05,134.26475524902344,303.12701416015625,74.3509750366211
2023-10-06,136.75979614257812,313.7089538574219,75.45943450927734
2023-10-09,137.59481811523438,316.6229553222656,75.06489562988281
2023-10-10,137.2369384765625,320.083984375,75.27156829833984
2023-10-11,139.7121124267578,326.0313720703125,74.11614227294922
2023-10-12,138.14151000976562,322.391357421875,73.09222412109375
2023-10-13,136.54112243652344,312.9730224609375,73.07344818115234
2023-10-16,138.270751953125,319.397705078125,73.95645141601562
2023-10-17,138.88705444335938,322.2322082519531,75.45943450927734
2023-10-18,137.1375274658203,315.2406005859375,70.3398666381836
2023-10-19,136.92880249023438,311.103271484375,68.49871826171875
2023-10-20,134.7916259765625,306.9659729003906,68.69598388671875
2023-10-23,135.6862335205078,312.2967224121094,67.35269165039062
2023-10-24,137.9824676513672,310.8446960449219,67.22117614746094
2023-10-25,124.86116027832031,297.8957214355469,67.07087707519531
2023-10-26,121.55101776123047,286.7767639160156,67.70024871826172
2023-10-27,121.4416732788086,295.1109924316406,66.13151550292969
2023-10-30,123.718017578125,301.0086364746094,67.1203842163086
2023-10-31,123.34028625488281,299.626220703125,67.3390884399414
2023-11-01,125.69615173339844,310.14849853515625,67.46269989013672
2023-11-02,126.72996520996094,309.1738586425781,69.84932708740234
2023-11-03,128.3303680419922,312.8835144042969,72.5116958618164
2023-11-06,129.47349548339844,314.0769348144531,72.18842315673828
2023-11-07,130.189208984375,317.08050537109375,71.79857635498047
2023-11-08,131.0540313720703,318.03521728515625,72.23596954345703
2023-11-09,129.46356201171875,318.801025390625,70.54344940185547
2023-11-10,131.799560546875,326.9761657714844,71.6274185180664
2023-11-13,131.30252075195312,327.3938903808594,71.35166931152344
2023-11-14,132.8234100341797,334.47503662109375,74.46094512939453
2023-11-15,133.8174591064453,330.8946838378906,75.76361083984375
2023-11-16,136.11367797851562,332.3666076660156,75.74459075927734
2023-11-17,134.50332641601562,333.2120056152344,76.3341064453125
2023-11-20,135.437744140625,338.11505126953125,75.7826156616211
2023-11-21,136.1534423828125,335.1413879394531,74.61307525634766
2023-11-22,137.6643829345703,339.6267395019531,74.63208770751953
2023-11-24,135.8751220703125,336.3845520019531,74.78423309326172
2023-11-27,135.59678649902344,332.8738708496094,74.11863708496094
2023-11-28,136.38206481933594,337.14044189453125,73.1012191772461
2023-11-29,134.1852264404297,330.38751220703125,74.68914794921875
2023-11-30,131.73989868164062,325.3650207519531,75.44031524658203
2023-12-01,131.0738983154297,323.0477294921875,76.91413879394531
2023-12-04,128.4993438720703,318.2738952636719,77.21839904785156
2023-12-05,130.2091064453125,316.5533752441406,76.22953033447266
2023-12-06,129.24488830566406,315.71795654296875,75.50688171386719
2023-12-07,136.11367797851562,324.8081359863281,76.40066528320312
2023-12-08,134.1852264404297,330.9344482421875,78.23580932617188
2023-12-11,132.495361328125,323.5052490234375,78.749267578125
2023-12-12,131.72998046875,332.39642333984375,79.49092102050781
2023-12-13,131.77967834472656,332.9135437011719,81.42115783691406
2023-12-14,131.15342712402344,331.3522033691406,86.56523895263672
