Date,GOOGL,META,MS
2023-12-15,131.8094940185547,333.0926818847656,87.0787124633789
2023-12-18,134.9904327392578,342.7397155761719,86.29901123046875
2023-12-19,135.83534240722656,348.4483947753906,87.40198516845703
2023-12-20,137.51527404785156,347.3742980957031,86.66032409667969
2023-12-21,139.5828857421875,352.1580505371094,88.07708740234375
2023-12-22,140.64649963378906,351.46185302734375,87.86791229248047
2023-12-26,140.67633056640625,352.89398193359375,88.27677154541016
2023-12-27,139.53317260742188,355.87762451171875,89.05648040771484
2023-12-28,139.3939971923828,356.364990234375,89.0374526977539
2023-12-29,138.8572235107422,352.02874755859375,88.6666259765625
2024-01-02,137.34628295898438,344.4006042480469,89.28468322753906
2024-01-03,138.091796875,342.59051513671875,87.39248657226562
2024-01-04,135.57688903808594,345.22607421875,87.62068939208984
2024-01-05,134.92083740234375,350.02972412109375,88.65711212158203
2024-01-08,138.0122833251953,356.703125,88.91384887695312
2024-01-09,140.10972595214844,355.4797668457031,87.53510284423828
2024-01-10,141.43177795410156,368.4486389160156,86.9836196899414
2024-01-11,141.2329864501953,367.65301513671875,86.0613021850586
2024-01-12,141.79957580566406,372.44677734375,85.29110717773438
2024-01-16,141.64053344726562,365.455078125,81.74443817138672
2024-01-17,140.62661743164062,366.360107421875,80.26112365722656
2024-01-18,142.62461853027344,374.0777893066406,79.77618408203125
2024-01-19,145.50735473632812,381.35784912109375,81.1454086303711
2024-01-22,145.1196746826172,379.6969299316406,81.51624298095703
2024-01-23,146.16339111328125,383.09832763671875,82.47659301757812
2024-01-24,147.81350708007812,388.56829833984375,83.26580810546875
2024-01-25,150.96458435058594,391.03472900390625,83.69368743896484
2024-01-26,151.28269958496094,391.98956298828125,83.41793823242188
2024-01-29,152.59483337402344,398.83197021484375,83.31334686279297
2024-01-30,150.55706787109375,397.877197265625,84.12948608398438
2024-01-31,139.26480102539062,388.0113525390625,83.76461791992188
2024-02-01,140.3184814453125,392.62603759765625,83.3613510131836
2024-02-02,141.53118896484375,472.3984069824219,83.79341888427734
2024-02-05,142.82345581054688,456.9034118652344,82.46839141845703
2024-02-06,143.24093627929688,452.239013671875,82.67003631591797
2024-02-07,144.67233276367188,467.02783203125,82.57401275634766
2024-02-08,145.04014587402344,467.4356384277344,82.23796081542969
2024-02-09,148.1117401123047,465.5558776855469,82.46839141845703
2024-02-12,146.65048217773438,466.34161376953125,83.40936279296875
2024-02-13,144.2747344970703,457.6094970703125,80.6248779296875
2024-02-14,145.06997680664062,470.6977233886719,80.6536865234375
2024-02-15,141.91888427734375,481.38909912109375,82.25717163085938
2024-02-16,139.68228149414062,470.7375183105469,83.0541000366211
2024-02-20,140.27870178222656,469.17608642578125,81.94991302490234
2024-02-21,141.70018005371094,465.9702453613281,82.05552673339844
2024-02-22,143.23098754882812,483.9905700683594,82.42998504638672
2024-02-23,143.10177612304688,481.89984130859375,83.10211181640625
2024-02-26,136.74986267089844,479.619873046875,82.25717163085938
2024-02-27,138.0520477294922,484.9065246582031,82.0843276977539
2024-02-28,135.56695556640625,481.8898620605469,82.62202453613281
2024-02-29,137.63458251953125,487.9729919433594,82.6124267578125
2024-03-01,136.32241821289062,500.08941650390625,83.03489685058594
2024-03-04,132.55503845214844,495.9975280761719,86.45306396484375
2024-03-05,131.87908935546875,488.0626220703125,85.5793228149414
2024-03-06,130.61663818359375,493.9067077636719,82.24756622314453
2024-03-07,133.57888793945312,509.9358825683594,82.70843505859375
2024-03-08,134.60275268554688,503.7234191894531,83.57257843017578
2024-03-11,136.84927368164062,481.46173095703125,83.47657775878906
2024-03-12,137.67434692382812,497.5506591796875,83.58219146728516
2024-03-13,138.9566192626953,493.3890380859375,85.79055786132812
2024-03-14,142.24688720703125,489.6654968261719,85.5505142211914
2024-03-15,140.33831787109375,481.9695129394531,84.85919952392578
2024-03-18,146.79957580566406,494.7928771972656,84.4559326171875
2024-03-19,146.15345764160156,494.05609130859375,84.8976058959961
2024-03-20,147.853271484375,503.2952575683594,87.71087646484375
2024-03-21,146.72006225585938,505.525390625,89.6792221069336
2024-03-22,149.87115478515625,507.3373718261719,88.2869873046875
2024-03-25,149.1753692626953,500.8062438964844,87.50924682617188
2024-03-26,149.7717742919922,493.7076416015625,87.64366912841797
2024-03-27,149.9705810546875,491.6865539550781,89.7752456665039
2024-03-28,150.0301971435547,483.4429626464844,90.40895080566406
2024-04-01,154.56304931640625,489.1875915527344,89.80404663085938
2024-04-02,153.63858032226562,495.18109130859375,89.01670837402344
2024-04-03,153.99642944335938,504.5098876953125,89.29515838623047
2024-04-04,149.63258361816406,508.6715087890625,88.60384368896484
2024-04-05,151.5908660888672,525.0191650390625,88.78627014160156
2024-04-08,153.92686462402344,516.96484375,89.49679565429688
2024-04-09,155.6664276123047,514.6251831054688,90.33213806152344
2024-04-10,155.2091827392578,517.5422973632812,87.99893951416016
2024-04-11,158.4596710205078,520.8576049804688,83.38055419921875
2024-04-12,156.78968811035156,509.6471862792969,82.7564468383789
2024-04-15,153.93679809570312,498.0285339355469,83.52456665039062
2024-04-16,153.47952270507812,497.56060791015625,85.58892822265625
2024-04-17,154.5431671142578,491.9952087402344,86.4914779663086
2024-04-18,155.07994079589844,499.5915832519531,86.664306640625
2024-04-19,153.17138671875,478.9528503417969,87.04837036132812
2024-04-22,155.34829711914062,479.60992431640625,88.42140197753906
2024-04-23,157.31651306152344,493.9167175292969,90.0248794555664
2024-04-24,158.18133544921875,491.328125,90.11129760742188
2024-04-25,155.0699920654297,439.43756103515625,88.8726806640625
2024-04-26,170.92489624023438,441.33917236328125,89.1319351196289
2024-04-29,165.1594696044922,430.716064453125,89.25790405273438
2024-04-30,161.8095703125,428.27685546875,88.0272216796875
2024-05-01,162.88314819335938,437.2572021484375,88.70555877685547
2024-05-02,165.6266632080078,439.7362060546875,89.78118896484375
2024-05-03,166.2429962158203,449.970947265625,90.74053192138672
2024-05-06,167.09786987304688,463.63055419921875,91.85491943359375
2024-05-07,170.2290802001953,466.1792907714844,92.82395935058594
2024-05-08,168.3702392578125,470.5201416015625,92.67860412597656
2024-05-09,168.94677734375,473.3277282714844,95.0721206665039
2024-05-10,167.6445770263672,474.10430908203125,95.23684692382812
2024-05-13,168.1316680908203,465.95037841796875,95.5081787109375
2024-05-14,169.32449340820312,469.7734375,96.30278778076172
2024-05-15,171.48155212402344,479.4207763671875,97.4074935913086
2024-05-16,173.14161682128906,471.1473693847656,96.4966049194336
2024-05-17,175.0104217529297,469.8331604003906,97.11678314208984
2024-05-20,175.86526489257812,466.7767028808594,97.22338104248047
2024-05-21,176.78973388671875,462.585205078125,98.38622283935547
2024-05-22,175.32850646972656,465.7213439941406,97.62067413330078
2024-05-23,172.515380859375,463.73016357421875,95.85704040527344
2024-05-24,173.94680786132812,476.1153869628906,95.90548706054688
2024-05-28,175.34835815429688,477.80792236328125,95.61478424072266
2024-05-29,174.8513641357422,472.2723388671875,94.25812530517578
2024-05-30,171.08395385742188,464.99456787109375,94.21937561035156
2024-05-31,171.4716339111328,464.7755126953125,94.81047058105469
2024-06-03,172.1376495361328,475.3885803222656,94.393798828125
2024-06-04,172.75393676757812,474.89080810546875,93.5895004272461
2024-06-05,174.36427307128906,492.88128662109375,93.66702270507812
2024-06-06,175.6763916015625,491.5870361328125,93.85112762451172
2024-06-07,173.4199676513672,490.79052734375,94.13215637207031
2024-06-10,174.1663055419922,500.3880920410156,93.40538024902344
2024-06-11,175.7685546875,505.2366943359375,92.47510528564453
2024-06-12,176.9329071044922,506.6006164550781,92.68828582763672
2024-06-13,174.3155975341797,501.8815002441406,92.26191711425781
2024-06-14,175.93772888183594,502.4396057128906,92.54293823242188
2024-06-17,176.38558959960938,504.9011535644531,94.03524780273438
2024-06-18,174.2459259033203,497.7854919433594,94.54883575439453
2024-06-20,175.45010375976562,499.9880065917969,94.42285919189453
2024-06-21,178.76406860351562,493.09161376953125,93.18250274658203
2024-06-24,178.35601806640625,497.20751953125,94.09339141845703
2024-06-25,183.142822265625,508.8576354980469,94.77171325683594
2024-06-26,182.99356079101562,511.3690185546875,93.889892578125
2024-06-27,184.5161895751953,517.7870483398438,92.80457305908203
2024-06-28,181.2718963623047,502.4993896484375,94.18061065673828
2024-07-01,182.1078643798828,502.9577941894531,96.08961486816406
2024-07-02,184.34701538085938,507.7613830566406,96.56443786621094
2024-07-03,184.92420959472656,508.2198181152344,97.09740447998047
2024-07-05,189.68116760253906,538.0675659179688,96.50628662109375
2024-07-08,188.1187286376953,527.5137329101562,97.4753189086914
2024-07-09,188.06898498535156,528.19140625,99.43278503417969
2024-07-10,190.25836181640625,532.8654174804688,100.2564697265625
2024-07-11,184.67543029785156,510.95050048828125,101.3999252319336
2024-07-12,184.17784118652344,497.16766357421875,100.866943359375
2024-07-15,185.6307830810547,494.4668884277344,102.00072479248047
2024-07-16,183.0333709716797,488.11865234375,102.9310073852539
2024-07-17,180.14736938476562,460.4134826660156,103.6480941772461
2024-07-18,176.83340454101562,474.2261962890625,101.56465911865234
2024-07-19,176.8035430908203,475.16302490234375,98.92887115478516
2024-07-22,180.79420471191406,485.7367858886719,99.2680435180664
2024-07-23,180.91363525390625,487.02239990234375,100.29521942138672
2024-07-24,171.7978057861328,459.6959533691406,98.8125991821289
2024-07-25,166.4735870361328,451.8627624511719,100.35336303710938
2024-07-26,166.19493103027344,464.11083984375,100.9638671875
2024-07-29,168.71273803710938,464.12078857421875,99.30680847167969
2024-07-30,169.46908569335938,461.6094055175781,100.54718017578125
2024-07-31,170.71304321289062,473.2096862792969,100.91382598876953
2024-08-01,169.9368133544922,496.04150390625,99.49609375
2024-08-02,165.85658264160156,486.4742736816406,93.71756744384766
2024-08-05,158.4822998046875,474.10662841796875,90.02167510986328
2024-08-06,157.52691650390625,492.4039611816406,90.90164947509766
2024-08-07,158.1737823486328,487.2516174316406,90.06078338623047
2024-08-08,161.24888610839844,507.8909606933594,92.52471923828125
2024-08-09,162.88099670410156,516.003173828125,92.61271667480469
2024-08-12,161.50762939453125,514.1893920898438,92.73004150390625
2024-08-13,163.36862182617188,526.7363891601562,94.55844116210938
2024-08-14,159.59689331054688,524.9624633789062,97.22770690917969
2024-08-15,160.52239990234375,535.4963989257812,98.40100860595703
2024-08-16,162.17440795898438,525.6201782226562,99.18321228027344
2024-08-19,165.8665313720703,527.473876953125,99.48631286621094
2024-08-20,166.3740692138672,524.9325561523438,98.53789520263672
2024-08-21,165.05047607421875,533.3338012695312,98.44989013671875
2024-08-22,163.01034545898438,530.1148071289062,98.32278442382812
2024-08-23,164.8215789794922,526.1983032226562,99.6231918334961
2024-08-26,165.35899353027344,519.3417358398438,100.05341339111328
2024-08-27,163.8861083984375,517.3285522460938,99.80897521972656
2024-08-28,162.06495666503906,515.0166015625,99.92630004882812
2024-08-29,161.00009155273438,516.4515380859375,100.31739807128906
2024-08-30,162.5924072265625,519.5310668945312,101.304931640625
2024-09-03,156.60140991210938,510.0136413574219,97.06148529052734
2024-09-04,155.69578552246094,510.9903259277344,97.92191314697266
2024-09-05,156.4819793701172,515.0963134765625,97.34503173828125
2024-09-06,150.1924591064453,498.5628662109375,94.44110107421875
2024-09-09,148.1894989013672,503.06744384765625,95.99574279785156
2024-09-10,148.13967895507812,503.06744384765625,94.47045135498047
2024-09-11,150.63092041015625,510.0833740234375,94.87132263183594
2024-09-12,154.1485595703125,523.806396484375,94.48999786376953
2024-09-13,156.90887451171875,522.8297729492188,96.06417846679688
2024-09-16,157.5067596435547,531.96728515625,97.86323547363281
2024-09-17,158.76235961914062,534.9998168945312,97.6187973022461
2024-09-18,159.25062561035156,536.625732421875,97.0908203125
2024-09-19,161.57247924804688,557.7236328125,98.489013671875
2024-09-20,163.0174102783203,559.9680786132812,100.19029235839844
2024-09-23,161.28350830078125,563.0205688476562,100.19029235839844
2024-09-24,161.72195434570312,561.9432983398438,100.2978515625
2024-09-25,160.9247589111328,566.9109497070312,100.06317901611328
2024-09-26,162.16041564941406,566.4421997070312,102.27290344238281
2024-09-27,163.3761444091797,565.9633178710938,101.79380798339844
2024-09-30,165.26950073242188,571.0308227539062,101.92091369628906
2024-10-01,166.40550231933594,575.0509033203125,102.09690856933594
2024-10-02,165.2794647216797,571.3999633789062,102.19468688964844
2024-10-03,165.2794647216797,581.3353881835938,102.24357604980469
2024-10-04,166.4752655029297,594.4730224609375,105.47993469238281
2024-10-07,162.40953063964844,583.3404541015625,105.24527740478516
2024-10-08,163.8046417236328,591.4304809570312,105.0986099243164
2024-10-09,161.29345703125,589.0563354492188,106.6141357421875
2024-10-10,161.51268005371094,582.3927612304688,105.67548370361328
2024-10-11,162.66864013671875,588.4977416992188,108.00253295898438
2024-10-14,164.3826141357422,588.9664916992188,109.78205108642578
2024-10-15,164.88087463378906,584.8267822265625,109.72338104248047
2024-10-16,164.5819091796875,575.3701171875,116.8511962890625
2024-10-17,162.35971069335938,575.5098266601562,116.78276062011719
2024-10-18,162.84799194335938,575.0509033203125,118.36670684814453
2024-10-21,163.49574279785156,573.7440795898438,115.6485595703125
2024-10-22,164.56198120117188,580.5773315429688,115.68766784667969
2024-10-23,162.21023559570312,562.3023071289062,115.6485595703125
2024-10-24,162.15045166015625,566.38232421875,116.51875305175781
2024-10-25,164.69154357910156,571.8388061523438,114.27970123291016
2024-10-28,166.13644409179688,576.7366943359375,116.47965240478516
2024-10-29,169.08607482910156,591.819580078125,116.6458740234375
2024-10-30,173.84934997558594,590.3431396484375,115.29656219482422
2024-10-31,170.51107788085938,566.1828002929688,114.56239318847656
2024-11-01,170.69046020507812,565.7638549804688,115.15367889404297
2024-11-04,168.6476287841797,559.2997436523438,114.45398712158203
2024-11-05,169.1458740234375,571.0208129882812,116.09973907470703
2024-11-06,175.89218139648438,570.6417846679688,129.58114624023438
2024-11-07,180.11734008789062,590.2434692382812,126.57543182373047
2024-11-08,177.7257537841797,587.8892822265625,127.64960479736328
2024-11-11,179.71875,581.734375,131.58168029785156
2024-11-12,180.9842987060547,583.38037109375,130.38925170898438
2024-11-13,178.25389099121094,578.5722045898438,130.83270263671875
2024-11-14,174.96543884277344,575.7391967773438,130.5074920654297
2024-11-15,171.88626098632812,552.7160034179688,132.1138458251953
2024-11-18,174.68641662597656,553.0352783203125,131.83790588378906
2024-11-19,177.4965362548828,559.7088012695312,130.3202667236328
2024-11-20,175.36402893066406,564.1278686523438,129.7782440185547
2024-11-21,167.04327392578125,561.703857421875,133.0303497314453
2024-11-22,164.1833038330078,557.763671875,132.7346954345703
2024-11-25,167.0631866455078,563.7189331054688,131.7196502685547
2024-11-26,168.52804565429688,572.1281127929688,129.3741912841797
2024-11-27,168.63766479492188,567.798828125,129.3052215576172
2024-11-29,168.358642578125,572.90625,129.69940185546875
2024-12-02,170.8897705078125,591.3706665039062,129.12782287597656
2024-12-03,170.7402801513672,612.139404296875,128.54638671875
2024-12-04,173.75967407226562,612.2691040039062,128.10293579101562
2024-12-05,172.03573608398438,607.4309692382812,128.4281463623047
2024-12-06,174.09849548339844,622.2344970703125,128.07337951660156
2024-12-09,174.95645141601562,612.0595703125,126.71339416503906
2024-12-10,184.7333526611328,617.7954711914062,124.94937896728516
2024-12-11,194.939208984375,631.1224975585938,125.73776245117188
2024-12-12,191.50735473632812,629.2371826171875,126.0531234741211
2024-12-13,189.3723907470703,618.8228759765625,125.55052185058594
2024-12-16,196.19625854492188,623.2056274414062,127.1568603515625
2024-12-17,194.95916748046875,618.41357421875,125.88558197021484
2024-12-18,187.9557342529297,596.200439453125,119.28285217285156
2024-12-19,188.06546020507812,594.5830688476562,118.75069427490234
2024-12-20,190.95863342285156,584.2802124023438,121.64801025390625
2024-12-23,194.17103576660156,598.8560180664062,122.64334869384766
2024-12-24,195.64755249023438,606.742919921875,125.21546173095703
2024-12-26,195.1387481689453,602.3502197265625,126.17137908935547
2024-12-27,192.30543518066406,598.8161010742188,124.91981506347656
2024-12-30,190.78904724121094,590.26025390625,123.92447662353516
2024-12-31,188.85360717773438,584.539794921875,123.89491271972656
2025-01-02,188.98329162597656,598.2470092773438,122.96855163574219
2025-01-03,191.3377227783203,603.6280517578125,124.1117172241211
2025-01-06,196.40576171875,629.15576171875,126.77252197265625
2025-01-07,195.02902221679688,616.8661499023438,125.0380630493164
2025-01-08,193.49264526367188,609.7080078125,126.00384521484375
2025-01-10,191.58712768554688,614.8394775390625,121.6578598022461
2025-01-13,190.5595703125,607.322021484375,122.19002532958984
2025-01-14,189.2127685546875,593.2653198242188,122.81088256835938
2025-01-15,195.0888671875,616.097412109375,128.65480041503906
2025-01-16,192.45509338378906,610.2869873046875,133.83843994140625
2025-01-17,195.53781127929688,611.754638671875,135.86851501464844
2025-01-21,197.58297729492188,615.4385375976562,135.3068084716797
2025-01-22,197.9022216796875,622.4668579101562,134.0256805419922
2025-01-23,197.5131378173828,635.3953857421875,135.79954528808594
2025-01-24,199.73788452148438,646.4170532226562,135.8192596435547
2025-01-27,191.35769653320312,658.7865600585938,134.66624450683594
2025-01-28,194.83946228027344,673.2125854492188,136.52879333496094
2025-01-29,194.94920349121094,675.3690185546875,136.6963348388672
2025-01-30,200.39633178710938,685.8616333007812,137.9084930419922
2025-01-31,203.5388946533203,688.0379638671875,137.328125
2025-02-03,200.75546264648438,696.3043212890625,136.06825256347656
2025-02-04,205.89334106445312,703.0231323242188,135.6813507080078
2025-02-05,190.8788299560547,703.7020263671875,137.8241424560547
2025-02-06,191.148193359375,710.8101806640625,139.95704650878906
2025-02-07,184.90293884277344,713.3359985351562,138.8657989501953
2025-02-10,186.03028869628906,716.2112426757812,136.217041015625
2025-02-11,184.8830108642578,718.6072387695312,136.69322204589844
2025-02-12,183.17701721191406,724.1780395507812,136.01864624023438
2025-02-13,185.70106506347656,727.352783203125,135.75079345703125
2025-02-14,184.79319763183594,735.4493408203125,137.843994140625
2025-02-18,183.33665466308594,715.1829223632812,139.58999633789062
2025-02-19,184.83311462402344,702.6038818359375,139.5701446533203
2025-02-20,184.12478637695312,693.6886596679688,133.27069091796875
2025-02-21,179.23634338378906,682.4172973632812,130.64178466796875
2025-02-24,178.8273162841797,667.0228881835938,128.9354705810547
2025-02-25,175.00633239746094,656.4105224609375,128.56842041015625
2025-02-26,172.3226776123047,672.5836791992188,130.0068817138672
2025-02-27,168.1026611328125,657.1492919921875,128.21128845214844
2025-02-28,169.8784637451172,667.0927734375,132.05047607421875
2025-03-03,166.6161651611328,653.9645385742188,128.1021728515625
2025-03-04,170.51695251464844,638.939453125,120.75114440917969
2025-03-05,172.6120147705078,655.3822021484375,122.76498413085938
2025-03-06,171.94358825683594,626.8894653320312,118.41985321044922
2025-03-07,173.45001220703125,624.6232299804688,118.34048461914062
2025-03-10,165.66943359375,596.9990844726562,110.80097961425781
2025-03-11,163.84164428710938,604.7063598632812,111.148193359375
2025-03-12,166.90794372558594,618.5333862304688,113.09259033203125
2025-03-13,162.56320190429688,589.6613159179688,110.79106140136719
2025-03-14,165.28990173339844,607.1328125,114.42192077636719
2025-03-17,164.09133911132812,604.4349365234375,117.02107238769531
2025-03-18,160.47572326660156,581.9122314453125,117.16987609863281
2025-03-19,163.69183349609375,583.6109619140625,118.89602661132812
2025-03-20,162.6031494140625,585.5494384765625,119.51109313964844
2025-03-21,163.79171752929688,595.7915649414062,119.1837158203125
2025-03-24,167.4772491455078,618.3742065429688,123.28084564208984
2025-03-25,170.353759765625,625.8284912109375,124.20343780517578
2025-03-26,164.86041259765625,610.51025390625,121.2273178100586
2025-03-27,162.04383850097656,602.11669921875,118.05279541015625
2025-03-28,154.14340209960938,576.2965698242188,114.4120101928711
2025-03-31,154.45301818847656,575.9168701171875,115.74134063720703
2025-04-01,156.8800811767578,585.5494384765625,114.81874084472656
2025-04-02,156.85011291503906,583.4810180664062,118.32064056396484
2025-04-03,150.5377655029297,531.2112426757812,107.07090759277344
2025-04-04,145.4239501953125,504.3419494628906,99.03538513183594
2025-04-07,146.5725555419922,515.8530883789062,100.11669921875
2025-04-08,144.52503967285156,510.05755615234375,99.51155853271484
2025-04-09,158.51809692382812,585.3196411132812,110.81089782714844
2025-04-10,152.63522338867188,545.8699951171875,105.73165130615234
2025-04-11,156.9499969482422,543.152099609375,107.2593994140625
2025-04-14,158.87767028808594,531.0713500976562,108.24151611328125
2025-04-15,156.12100219726562,521.1190795898438,109.56092834472656
2025-04-16,153.1446075439453,501.9237976074219,107.00146484375
2025-04-17,150.97723388671875,501.0944519042969,108.31095886230469
2025-04-21,147.49143981933594,484.2873840332031,105.45388793945312
2025-04-22,151.28684997558594,499.8953552246094,109.50140380859375
2025-04-23,155.16217041015625,519.8699951171875,111.4160385131836
2025-04-24,159.08740234375,532.7401123046875,114.67985534667969
2025-04-25,161.76417541503906,546.8492431640625,115.08659362792969
2025-04-28,160.41580200195312,549.3173217773438,114.90802764892578
2025-04-29,159.9663543701172,554.0137329101562,115.28499603271484
2025-04-30,158.6079864501953,548.577880859375,115.41999816894531
2025-05-01,161.10496520996094,571.7700805664062,116.76000213623047
2025-05-02,163.8316650390625,596.56103515625,120.22000122070312
2025-05-05,164.01145935058594,598.8092651367188,119.5999984741211
2025-05-06,163.03262329101562,586.8584594726562,118.33000183105469
2025-05-07,151.19696044921875,596.3511352539062,119.0999984741211
2025-05-08,154.0934600830078,597.5502319335938,121.87999725341797
2025-05-09,152.5653076171875,592.0344848632812,121.69999694824219
2025-05-12,158.26840209960938,638.9383544921875,127.05999755859375
2025-05-13,159.33709716796875,655.525634765625,129.35000610351562
2025-05-14,165.1700439453125,658.85302734375,131.0399932861328
2025-05-15,163.76174926757812,643.3849487304688,132.50999450683594
2025-05-16,165.9890594482422,639.8477172851562,132.17999267578125
2025-05-19,166.338623046875,639.9376220703125,130.83999633789062
2025-05-20,163.78172302246094,636.6101684570312,129.1300048828125
2025-05-21,168.35618591308594,635.0114135742188,125.30000305175781
2025-05-22,170.66339111328125,636.08056640625,126.26000213623047
2025-05-23,168.26629638671875,626.577880859375,126.06999969482422
2025-05-27,172.69093322753906,641.826171875,129.2100067138672
2025-05-28,172.15159606933594,643.085205078125,127.51000213623047
2025-05-29,171.65219116210938,644.5540771484375,128.16000366210938
2025-05-30,171.5323486328125,646.9921875,128.02999877929688
2025-06-02,168.82562255859375,670.3842163085938,128.39999389648438
2025-06-03,165.97906494140625,666.3372802734375,128.67999267578125
2025-06-04,167.8468017578125,687.4210815429688,128.16000366210938
2025-06-05,168.00662231445312,684.0936279296875,130.6199951171875
2025-06-06,173.46998596191406,697.173583984375,131.82000732421875
2025-06-09,176.08999633789062,693.5263671875,131.9499969482422
2025-06-10,178.60000610351562,701.8599853515625,131.82000732421875
2025-06-11,177.35000610351562,693.6063232421875,131.80999755859375
2025-06-12,175.6999969482422,692.826904296875,131.9199981689453
2025-06-13,174.6699981689453,682.344970703125,129.49000549316406
2025-06-16,176.77000427246094,702.1199951171875,130.89999389648438
2025-06-17,175.9499969482422,697.22998046875,130.08999633789062
2025-06-18,173.32000732421875,695.77001953125,132.52000427246094
